1272,79.88,81.7,81.25,79.37,77.32
1273,81.7,81.25,79.37,77.32,76.76
1274,81.25,79.37,77.32,76.76,78.4
1275,79.37,77.32,76.76,78.4,79.33
1276,77.32,76.76,78.4,79.33,79.06
1277,76.76,78.4,79.33,79.06,80.61
1278,78.4,79.33,79.06,80.61,81.31
1279,79.33,79.06,80.61,81.31,79.75
1280,79.06,80.61,81.31,79.75,76.73
1281,80.61,81.31,79.75,76.73,74.63
1282,81.31,79.75,76.73,74.63,74.74
1283,79.75,76.73,74.63,74.74,78.18
1284,76.73,74.63,74.74,78.18,81.52
1285,74.63,74.74,78.18,81.52,81.5
1286,74.74,78.18,81.52,81.5,81.28
1287,78.18,81.52,81.5,81.28,79.94
1288,81.52,81.5,81.28,79.94,78
1289,81.5,81.28,79.94,78,76.29
1290,81.28,79.94,78,76.29,76.4
1291,79.94,78,76.29,76.4,78.61
1292,78,76.29,76.4,78.61,80.41
1293,76.29,76.4,78.61,80.41,78.5
1294,76.4,78.61,80.41,78.5,73.19
1295,78.61,80.41,78.5,73.19,71.21
1296,80.41,78.5,73.19,71.21,72.3
1297,78.5,73.19,71.21,72.3,73.06
1298,73.19,71.21,72.3,73.06,74.55
1299,71.21,72.3,73.06,74.55,76.65
1300,72.3,73.06,74.55,76.65,78.7
1301,73.06,74.55,76.65,78.7,79.36
1302,74.55,76.65,78.7,79.36,78.59
1303,76.65,78.7,79.36,78.59,78.69
1304,78.7,79.36,78.59,78.69,77.82
1305,79.36,78.59,78.69,77.82,74.08
1306,78.59,78.69,77.82,74.08,71.77
1307,78.69,77.82,74.08,71.77,71.8
1308,77.82,74.08,71.77,71.8,72.5
1309,74.08,71.77,71.8,72.5,73.54
1310,71.77,71.8,72.5,73.54,74.46
1311,71.8,72.5,73.54,74.46,74.7
1312,72.5,73.54,74.46,74.7,74.33
1313,73.54,74.46,74.7,74.33,74.26
1314,74.46,74.7,74.33,74.26,74.58
1315,74.7,74.33,74.26,74.58,75.14
1316,74.33,74.26,74.58,75.14,76.93
1317,74.26,74.58,75.14,76.93,78.32
1318,74.58,75.14,76.93,78.32,77.94
1319,75.14,76.93,78.32,77.94,77.94
1320,76.93,78.32,77.94,77.94,77.94
1321,78.32,77.94,77.94,77.94,77.94
1322,77.94,77.94,77.94,77.94,78.36
1323,77.94,77.94,77.94,78.36,79.63
1324,77.94,77.94,78.36,79.63,81.8
1325,77.94,78.36,79.63,81.8,82.81
1326,78.36,79.63,81.8,82.81,82.15
1327,79.63,81.8,82.81,82.15,84.11
1328,81.8,82.81,82.15,84.11,85.52
1329,82.81,82.15,84.11,85.52,84.41
1330,82.15,84.11,85.52,84.41,83.67
1331,84.11,85.52,84.41,83.67,80.78
1332,85.52,84.41,83.67,80.78,77.16
1333,84.41,83.67,80.78,77.16,74.63
1334,83.67,80.78,77.16,74.63,72.38
1335,80.78,77.16,74.63,72.38,71.17
1336,77.16,74.63,72.38,71.17,74.69
1337,74.63,72.38,71.17,74.69,78.6
1338,72.38,71.17,74.69,78.6,78.36
1339,71.17,74.69,78.6,78.36,79.66
1340,74.69,78.6,78.36,79.66,81.17
1341,78.6,78.36,79.66,81.17,80.89
1342,78.36,79.66,81.17,80.89,79.08
1343,79.66,81.17,80.89,79.08,77.41
1344,81.17,80.89,79.08,77.41,77.32
1345,80.89,79.08,77.41,77.32,78.18
1346,79.08,77.41,77.32,78.18,79.07
1347,77.41,77.32,78.18,79.07,78.81
1348,77.32,78.18,79.07,78.81,79.38
1349,78.18,79.07,78.81,79.38,80.5
1350,79.07,78.81,79.38,80.5,80.93
1351,78.81,79.38,80.5,80.93,82.02
1352,79.38,80.5,80.93,82.02,83.71
1353,80.5,80.93,82.02,83.71,85.33
1354,80.93,82.02,83.71,85.33,86.96
1355,82.02,83.71,85.33,86.96,87.88
1356,83.71,85.33,86.96,87.88,88.5
1357,85.33,86.96,87.88,88.5,89.94
1358,86.96,87.88,88.5,89.94,91.17
1359,87.88,88.5,89.94,91.17,91.81
1360,88.5,89.94,91.17,91.81,92.01
1361,89.94,91.17,91.81,92.01,91.06
1362,91.17,91.81,92.01,91.06,88.25
1363,91.81,92.01,91.06,88.25,84.75
1364,92.01,91.06,88.25,84.75,82.18
1365,91.06,88.25,84.75,82.18,79.8
1366,88.25,84.75,82.18,79.8,77.91
1367,84.75,82.18,79.8,77.91,76.93
1368,82.18,79.8,77.91,76.93,76.95
1369,79.8,77.91,76.93,76.95,78.38
1370,77.91,76.93,76.95,78.38,80.47
1371,76.93,76.95,78.38,80.47,81.29
1372,76.95,78.38,80.47,81.29,80.49
1373,78.38,80.47,81.29,80.49,79.37
1374,80.47,81.29,80.49,79.37,77.3
1375,81.29,80.49,79.37,77.3,75.5
1376,80.49,79.37,77.3,75.5,74.94
1377,79.37,77.3,75.5,74.94,73.87
1378,77.3,75.5,74.94,73.87,73.06
1379,75.5,74.94,73.87,73.06,73.46
1380,74.94,73.87,73.06,73.46,73.39
1381,73.87,73.06,73.46,73.39,72.5
1382,73.06,73.46,73.39,72.5,72.12
1383,73.46,73.39,72.5,72.12,72.03
1384,73.39,72.5,72.12,72.03,71.69
1385,72.5,72.12,72.03,71.69,72.64
1386,72.12,72.03,71.69,72.64,74.81
1387,72.03,71.69,72.64,74.81,76.91
1388,71.69,72.64,74.81,76.91,78.84
1389,72.64,74.81,76.91,78.84,80.57
1390,74.81,76.91,78.84,80.57,81.31
1391,76.91,78.84,80.57,81.31,80.07
1392,78.84,80.57,81.31,80.07,77.99
1393,80.57,81.31,80.07,77.99,74.69
1394,81.31,80.07,77.99,74.69,72.33
1395,80.07,77.99,74.69,72.33,72.34
1396,77.99,74.69,72.33,72.34,72.05
1397,74.69,72.33,72.34,72.05,71.36
1398,72.33,72.34,72.05,71.36,70.04
1399,72.34,72.05,71.36,70.04,68.68
1400,72.05,71.36,70.04,68.68,67.38
1401,71.36,70.04,68.68,67.38,67
1402,70.04,68.68,67.38,67,68.69
1403,68.68,67.38,67,68.69,70.31
1404,67.38,67,68.69,70.31,71.14
1405,67,68.69,70.31,71.14,73.71
1406,68.69,70.31,71.14,73.71,74.82
1407,70.31,71.14,73.71,74.82,71.71
1408,71.14,73.71,74.82,71.71,69.88
1409,73.71,74.82,71.71,69.88,70.04
1410,74.82,71.71,69.88,70.04,70.9
1411,71.71,69.88,70.04,70.9,72.42
1412,69.88,70.04,70.9,72.42,74.84
1413,70.04,70.9,72.42,74.84,75.98
1414,70.9,72.42,74.84,75.98,75.43
1415,72.42,74.84,75.98,75.43,76.98
1416,74.84,75.98,75.43,76.98,77.49
1417,75.98,75.43,76.98,77.49,75.72
1418,75.43,76.98,77.49,75.72,74.09
1419,76.98,77.49,75.72,74.09,72.93
1420,77.49,75.72,74.09,72.93,72.22
1421,75.72,74.09,72.93,72.22,73.26
1422,74.09,72.93,72.22,73.26,75.36
1423,72.93,72.22,73.26,75.36,75.31
1424,72.22,73.26,75.36,75.31,74.81
1425,73.26,75.36,75.31,74.81,75.19
1426,75.36,75.31,74.81,75.19,74.06
1427,75.31,74.81,75.19,74.06,72.65
1428,74.81,75.19,74.06,72.65,72.68
1429,75.19,74.06,72.65,72.68,72.4
1430,74.06,72.65,72.68,72.4,71.71
1431,72.65,72.68,72.4,71.71,70.66
1432,72.68,72.4,71.71,70.66,69.93
1433,72.4,71.71,70.66,69.93,70.36
1434,71.71,70.66,69.93,70.36,71.73
1435,70.66,69.93,70.36,71.73,73.67
1436,69.93,70.36,71.73,73.67,74.3
1437,70.36,71.73,73.67,74.3,74.18
1438,71.73,73.67,74.3,74.18,75.08
1439,73.67,74.3,74.18,75.08,75.12
1440,74.3,74.18,75.08,75.12,74.19
1441,74.18,75.08,75.12,74.19,74.09
1442,75.08,75.12,74.19,74.09,73.93
1443,75.12,74.19,74.09,73.93,73.21
1444,74.19,74.09,73.93,73.21,72.67
1445,74.09,73.93,73.21,72.67,72.97
1446,73.93,73.21,72.67,72.97,72.97
1447,73.21,72.67,72.97,72.97,72.97
1448,72.67,72.97,72.97,72.97,72.97
1449,72.97,72.97,72.97,72.97,72.97
1450,72.97,72.97,72.97,72.97,76.98
1451,72.97,72.97,72.97,76.98,75.62
1452,72.97,72.97,76.98,75.62,74.65
1453,72.97,76.98,75.62,74.65,73.87
1454,76.98,75.62,74.65,73.87,72.61
1455,75.62,74.65,73.87,72.61,73.33
1456,74.65,73.87,72.61,73.33,75.68
1457,73.87,72.61,73.33,75.68,76.11
1458,72.61,73.33,75.68,76.11,75.85
1459,73.33,75.68,76.11,75.85,76.05
1460,75.68,76.11,75.85,76.05,74.27
1461,76.11,75.85,76.05,74.27,71.82
1462,75.85,76.05,74.27,71.82,70.02
1463,76.05,74.27,71.82,70.02,68.89
1464,74.27,71.82,70.02,68.89,69.05
1465,71.82,70.02,68.89,69.05,71.58
1466,70.02,68.89,69.05,71.58,74.46
1467,68.89,69.05,71.58,74.46,73.85
1468,69.05,71.58,74.46,73.85,70.45
1469,71.58,74.46,73.85,70.45,66.09
1470,74.46,73.85,70.45,66.09,65.58
1471,73.85,70.45,66.09,65.58,67.77
1472,70.45,66.09,65.58,67.77,70.64
1473,66.09,65.58,67.77,70.64,72.37
1474,65.58,67.77,70.64,72.37,70.38
1475,67.77,70.64,72.37,70.38,69.79
1476,70.64,72.37,70.38,69.79,71.62
1477,72.37,70.38,69.79,71.62,73.75
1478,70.38,69.79,71.62,73.75,75.78
1479,69.79,71.62,73.75,75.78,77.95
1480,71.62,73.75,75.78,77.95,79.53
1481,73.75,75.78,77.95,79.53,78.51
1482,75.78,77.95,79.53,78.51,74.04
1483,77.95,79.53,78.51,74.04,70.56
1484,79.53,78.51,74.04,70.56,70.23
1485,78.51,74.04,70.56,70.23,72.38
1486,74.04,70.56,70.23,72.38,75.45
1487,70.56,70.23,72.38,75.45,77.38
1488,70.23,72.38,75.45,77.38,77.22
1489,72.38,75.45,77.38,77.22,75.77
1490,75.45,77.38,77.22,75.77,77.5
1491,77.38,77.22,75.77,77.5,78.72
1492,77.22,75.77,77.5,78.72,77.43
1493,75.77,77.5,78.72,77.43,73.77
1494,77.5,78.72,77.43,73.77,71.86
1495,78.72,77.43,73.77,71.86,74.75
1496,77.43,73.77,71.86,74.75,77.35
1497,73.77,71.86,74.75,77.35,78.72
1498,71.86,74.75,77.35,78.72,80.17
1499,74.75,77.35,78.72,80.17,80.22
1500,77.35,78.72,80.17,80.22,78.53
1501,78.72,80.17,80.22,78.53,76.17
1502,80.17,80.22,78.53,76.17,76.1
1503,80.22,78.53,76.17,76.1,78.22
1504,78.53,76.17,76.1,78.22,78.71
1505,76.17,76.1,78.22,78.71,78.4
1506,76.1,78.22,78.71,78.4,78.05
1507,78.22,78.71,78.4,78.05,76.41
1508,78.71,78.4,78.05,76.41,74.64
1509,78.4,78.05,76.41,74.64,73.9
1510,78.05,76.41,74.64,73.9,75.34
1511,76.41,74.64,73.9,75.34,77.83
1512,74.64,73.9,75.34,77.83,79.37
1513,73.9,75.34,77.83,79.37,79.35
1514,75.34,77.83,79.37,79.35,77.81
1515,77.83,79.37,79.35,77.81,75.87
1516,79.37,79.35,77.81,75.87,74.63
1517,79.35,77.81,75.87,74.63,74.57
1518,77.81,75.87,74.63,74.57,73.85
1519,75.87,74.63,74.57,73.85,73.98
1520,74.63,74.57,73.85,73.98,75.86
1521,74.57,73.85,73.98,75.86,77.81
1522,73.85,73.98,75.86,77.81,78.26
1523,73.98,75.86,77.81,78.26,76.79
1524,75.86,77.81,78.26,76.79,75.47
1525,77.81,78.26,76.79,75.47,75.15
1526,78.26,76.79,75.47,75.15,75.44
1527,76.79,75.47,75.15,75.44,76.33
1528,75.47,75.15,75.44,76.33,77.29
1529,75.15,75.44,76.33,77.29,77.1
1530,75.44,76.33,77.29,77.1,76.72
1531,76.33,77.29,77.1,76.72,77.11
1532,77.29,77.1,76.72,77.11,78.45
1533,77.1,76.72,77.11,78.45,79.26
1534,76.72,77.11,78.45,79.26,78.32
1535,77.11,78.45,79.26,78.32,78.32
1536,78.45,79.26,78.32,78.32,78.32
1537,79.26,78.32,78.32,78.32,78.32
1538,78.32,78.32,78.32,78.32,79.68
1539,78.32,78.32,78.32,79.68,80.32
1540,78.32,78.32,79.68,80.32,79.39
1541,78.32,79.68,80.32,79.39,76.89
1542,79.68,80.32,79.39,76.89,74.24
1543,80.32,79.39,76.89,74.24,72.67
1544,79.39,76.89,74.24,72.67,73.12
1545,76.89,74.24,72.67,73.12,76.96
1546,74.24,72.67,73.12,76.96,79.93
1547,72.67,73.12,76.96,79.93,78.5
1548,73.12,76.96,79.93,78.5,78.5
1549,76.96,79.93,78.5,78.5,78.5
1550,79.93,78.5,78.5,78.5,72.29
1551,78.5,78.5,78.5,72.29,76.25
1552,78.5,78.5,72.29,76.25,77.22
1553,78.5,72.29,76.25,77.22,76.54
1554,72.29,76.25,77.22,76.54,75.18
1555,76.25,77.22,76.54,75.18,74.25
1556,77.22,76.54,75.18,74.25,76.19
1557,76.54,75.18,74.25,76.19,78.33
1558,75.18,74.25,76.19,78.33,77.94
1559,74.25,76.19,78.33,77.94,77.91
1560,76.19,78.33,77.94,77.91,77.37
1561,78.33,77.94,77.91,77.37,75.45
1562,77.94,77.91,77.37,75.45,72.41
1563,77.91,77.37,75.45,72.41,69.97
1564,77.37,75.45,72.41,69.97,68.47
1565,75.45,72.41,69.97,68.47,68.03
1566,72.41,69.97,68.47,68.03,69.79
1567,69.97,68.47,68.03,69.79,72
1568,68.47,68.03,69.79,72,73.59
1569,68.03,69.79,72,73.59,70.19
1570,69.79,72,73.59,70.19,66.1
1571,72,73.59,70.19,66.1,66.97
1572,73.59,70.19,66.1,66.97,68.16
1573,70.19,66.1,66.97,68.16,68.95
1574,66.1,66.97,68.16,68.95,69.97
1575,66.97,68.16,68.95,69.97,70.79
1576,68.16,68.95,69.97,70.79,74.25
1577,68.95,69.97,70.79,74.25,77.48
1578,69.97,70.79,74.25,77.48,77.44
1579,70.79,74.25,77.48,77.44,77.32
1580,74.25,77.48,77.44,77.32,76.8
1581,77.48,77.44,77.32,76.8,75.08
1582,77.44,77.32,76.8,75.08,73.77
1583,77.32,76.8,75.08,73.77,73.62
1584,76.8,75.08,73.77,73.62,74.3
1585,75.08,73.77,73.62,74.3,75.7
1586,73.77,73.62,74.3,75.7,77.26
1587,73.62,74.3,75.7,77.26,79.08
1588,74.3,75.7,77.26,79.08,79.52
1589,75.7,77.26,79.08,79.52,78.16
1590,77.26,79.08,79.52,78.16,76
1591,79.08,79.52,78.16,76,74.75
1592,79.52,78.16,76,74.75,75.68
1593,78.16,76,74.75,75.68,78.08
1594,76,74.75,75.68,78.08,80.4
1595,74.75,75.68,78.08,80.4,81.35
1596,75.68,78.08,80.4,81.35,78.88
1597,78.08,80.4,81.35,78.88,75.44
1598,80.4,81.35,78.88,75.44,76.18
1599,81.35,78.88,75.44,76.18,79.45
1600,78.88,75.44,76.18,79.45,82.42
1601,75.44,76.18,79.45,82.42,83.27
1602,76.18,79.45,82.42,83.27,82.26
1603,79.45,82.42,83.27,82.26,81.36
1604,82.42,83.27,82.26,81.36,81.08
1605,83.27,82.26,81.36,81.08,81.9
1606,82.26,81.36,81.08,81.9,83.03
1607,81.36,81.08,81.9,83.03,83.33
1608,81.08,81.9,83.03,83.33,81.47
1609,81.9,83.03,83.33,81.47,79.01
1610,83.03,83.33,81.47,79.01,77.87
1611,83.33,81.47,79.01,77.87,78.78
1612,81.47,79.01,77.87,78.78,80.92
1613,79.01,77.87,78.78,80.92,82.24
1614,77.87,78.78,80.92,82.24,83.27
1615,78.78,80.92,82.24,83.27,82.98
1616,80.92,82.24,83.27,82.98,81.26
1617,82.24,83.27,82.98,81.26,79.44
1618,83.27,82.98,81.26,79.44,79.02
1619,82.98,81.26,79.44,79.02,80
1620,81.26,79.44,79.02,80,80.84
1621,79.44,79.02,80,80.84,79.85
1622,79.02,80,80.84,79.85,77.02
1623,80,80.84,79.85,77.02,75.06
1624,80.84,79.85,77.02,75.06,74.77
1625,79.85,77.02,75.06,74.77,75.09
1626,77.02,75.06,74.77,75.09,74.46
1627,75.06,74.77,75.09,74.46,73
1628,74.77,75.09,74.46,73,73.89
1629,75.09,74.46,73,73.89,73.78
1630,74.46,73,73.89,73.78,73.78
1631,73,73.89,73.78,73.78,73.78
1632,73.89,73.78,73.78,73.78,72.28
1633,73.78,73.78,73.78,72.28,75.56
1634,73.78,73.78,72.28,75.56,77.57
1635,73.78,72.28,75.56,77.57,77.44
1636,72.28,75.56,77.57,77.44,77.49
1637,75.56,77.57,77.44,77.49,77.63
1638,77.57,77.44,77.49,77.63,77.45
1639,77.44,77.49,77.63,77.45,77.32
1640,77.49,77.63,77.45,77.32,77.19
1641,77.63,77.45,77.32,77.19,76.6
1642,77.45,77.32,77.19,76.6,76.65
1643,77.32,77.19,76.6,76.65,77.44
1644,77.19,76.6,76.65,77.44,77.72
1645,76.6,76.65,77.44,77.72,76.75
1646,76.65,77.44,77.72,76.75,75.02
1647,77.44,77.72,76.75,75.02,73.25
1648,77.72,76.75,75.02,73.25,71.98
1649,76.75,75.02,73.25,71.98,71.24
1650,75.02,73.25,71.98,71.24,72.67
1651,73.25,71.98,71.24,72.67,75.95
1652,71.98,71.24,72.67,75.95,77.11
1653,71.24,72.67,75.95,77.11,76.92
1654,72.67,75.95,77.11,76.92,76.92
1655,75.95,77.11,76.92,76.92,78.42
1656,77.11,76.92,76.92,78.42,80.07
1657,76.92,76.92,78.42,80.07,80.21
1658,76.92,78.42,80.07,80.21,77.47
1659,78.42,80.07,80.21,77.47,74.96
1660,80.07,80.21,77.47,74.96,76.25
1661,80.21,77.47,74.96,76.25,77.93
1662,77.47,74.96,76.25,77.93,79.15
1663,74.96,76.25,77.93,79.15,81.08
1664,76.25,77.93,79.15,81.08,82.59
1665,77.93,79.15,81.08,82.59,82.18
1666,79.15,81.08,82.59,82.18,80.27
1667,81.08,82.59,82.18,80.27,77.81
1668,82.59,82.18,80.27,77.81,76.98
1669,82.18,80.27,77.81,76.98,79.18
1670,80.27,77.81,76.98,79.18,80.92
1671,77.81,76.98,79.18,80.92,79.81
1672,76.98,79.18,80.92,79.81,76.38
1673,79.18,80.92,79.81,76.38,73.32
1674,80.92,79.81,76.38,73.32,72.44
1675,79.81,76.38,73.32,72.44,70.2
1676,76.38,73.32,72.44,70.2,68.97
1677,73.32,72.44,70.2,68.97,72.33
1678,72.44,70.2,68.97,72.33,75.12
1679,70.2,68.97,72.33,75.12,75.26
1680,68.97,72.33,75.12,75.26,73.36
1681,72.33,75.12,75.26,73.36,71.31
1682,75.12,75.26,73.36,71.31,70.98
1683,75.26,73.36,71.31,70.98,70.75
1684,73.36,71.31,70.98,70.75,70.75
1685,71.31,70.98,70.75,70.75,71.74
1686,70.98,70.75,70.75,71.74,72.5
1687,70.75,70.75,71.74,72.5,71.69
1688,70.75,71.74,72.5,71.69,71.95
1689,71.74,72.5,71.69,71.95,73.35
1690,72.5,71.69,71.95,73.35,74.44
1691,71.69,71.95,73.35,74.44,75.85
1692,71.95,73.35,74.44,75.85,78.04
1693,73.35,74.44,75.85,78.04,79.93
1694,74.44,75.85,78.04,79.93,79.46
1695,75.85,78.04,79.93,79.46,76.72
1696,78.04,79.93,79.46,76.72,76.9
1697,79.93,79.46,76.72,76.9,79.23
1698,79.46,76.72,76.9,79.23,79.52
1699,76.72,76.9,79.23,79.52,78.57
1700,76.9,79.23,79.52,78.57,77.87
1701,79.23,79.52,78.57,77.87,79.09
1702,79.52,78.57,77.87,79.09,80.37
1703,78.57,77.87,79.09,80.37,80.91
1704,77.87,79.09,80.37,80.91,82.31
1705,79.09,80.37,80.91,82.31,83.52
1706,80.37,80.91,82.31,83.52,83.58
1707,80.91,82.31,83.52,83.58,83.17
1708,82.31,83.52,83.58,83.17,82.87
1709,83.52,83.58,83.17,82.87,83.66
1710,83.58,83.17,82.87,83.66,85.33
1711,83.17,82.87,83.66,85.33,86.21
1712,82.87,83.66,85.33,86.21,85.22
1713,83.66,85.33,86.21,85.22,83.84
1714,85.33,86.21,85.22,83.84,83.62
1715,86.21,85.22,83.84,83.62,83.05
1716,85.22,83.84,83.62,83.05,81.18
1717,83.84,83.62,83.05,81.18,78.29
1718,83.62,83.05,81.18,78.29,78.29
1719,83.05,81.18,78.29,78.29,78.29
1720,81.18,78.29,78.29,78.29,78.29
1721,78.29,78.29,78.29,78.29,78.29
1722,78.29,78.29,78.29,78.29,78.29
1723,78.29,78.29,78.29,78.29,78.29
1724,78.29,78.29,78.29,78.29,68.84
1725,78.29,78.29,78.29,68.84,71.02
1726,78.29,78.29,68.84,71.02,72.69
1727,78.29,68.84,71.02,72.69,72.78
1728,68.84,71.02,72.69,72.78,72.01
1729,71.02,72.69,72.78,72.01,70.99
1730,72.69,72.78,72.01,70.99,69.26
1731,72.78,72.01,70.99,69.26,67.68
1732,72.01,70.99,69.26,67.68,68
1733,70.99,69.26,67.68,68,69.22
1734,69.26,67.68,68,69.22,71.44
1735,67.68,68,69.22,71.44,72.77
1736,68,69.22,71.44,72.77,72.07
1737,69.22,71.44,72.77,72.07,73.39
1738,71.44,72.77,72.07,73.39,75.31
1739,72.77,72.07,73.39,75.31,75.88
1740,72.07,73.39,75.31,75.88,77.01
1741,73.39,75.31,75.88,77.01,77.97
1742,75.31,75.88,77.01,77.97,77.1
1743,75.88,77.01,77.97,77.1,74.78
1744,77.01,77.97,77.1,74.78,72.59
1745,77.97,77.1,74.78,72.59,72.1
1746,77.1,74.78,72.59,72.1,73.05
1747,74.78,72.59,72.1,73.05,75.1
1748,72.59,72.1,73.05,75.1,76.82
1749,72.1,73.05,75.1,76.82,77.25
1750,73.05,75.1,76.82,77.25,77.56
1751,75.1,76.82,77.25,77.56,75.21
1752,76.82,77.25,77.56,75.21,71.23
1753,77.25,77.56,75.21,71.23,74.34
1754,77.56,75.21,71.23,74.34,80.07
1755,75.21,71.23,74.34,80.07,82.28
1756,71.23,74.34,80.07,82.28,84.49
1757,74.34,80.07,82.28,84.49,85.96
1758,80.07,82.28,84.49,85.96,85.45
1759,82.28,84.49,85.96,85.45,80
1760,84.49,85.96,85.45,80,74.62
1761,85.96,85.45,80,74.62,73.34
1762,85.45,80,74.62,73.34,75.13
1763,80,74.62,73.34,75.13,78.43
1764,74.62,73.34,75.13,78.43,80.69
1765,73.34,75.13,78.43,80.69,83.04
1766,75.13,78.43,80.69,83.04,84.08
1767,78.43,80.69,83.04,84.08,83.88
1768,80.69,83.04,84.08,83.88,83.3
1769,83.04,84.08,83.88,83.3,82.17
1770,84.08,83.88,83.3,82.17,80.65
1771,83.88,83.3,82.17,80.65,77.42
1772,83.3,82.17,80.65,77.42,73.15
1773,82.17,80.65,77.42,73.15,69.74
1774,80.65,77.42,73.15,69.74,66.16
1775,77.42,73.15,69.74,66.16,63.58
1776,73.15,69.74,66.16,63.58,61.38
1777,69.74,66.16,63.58,61.38,59.51
1778,66.16,63.58,61.38,59.51,59.29
1779,63.58,61.38,59.51,59.29,59.29
1780,61.38,59.51,59.29,59.29,60.3
1781,59.51,59.29,59.29,60.3,61.52
1782,59.29,59.29,60.3,61.52,63.15
1783,59.29,60.3,61.52,63.15,64.73
1784,60.3,61.52,63.15,64.73,64.22
1785,61.52,63.15,64.73,64.22,63.71
1786,63.15,64.73,64.22,63.71,64.68
1787,64.73,64.22,63.71,64.68,65.83
1788,64.22,63.71,64.68,65.83,66.87
1789,63.71,64.68,65.83,66.87,66.93
1790,64.68,65.83,66.87,66.93,65.75
1791,65.83,66.87,66.93,65.75,65.73
1792,66.87,66.93,65.75,65.73,66.45
1793,66.93,65.75,65.73,66.45,68.07
1794,65.75,65.73,66.45,68.07,69.8
1795,65.73,66.45,68.07,69.8,70.95
1796,66.45,68.07,69.8,70.95,72.31
1797,68.07,69.8,70.95,72.31,73.37
1798,69.8,70.95,72.31,73.37,74.05
1799,70.95,72.31,73.37,74.05,74.44
1800,72.31,73.37,74.05,74.44,75.21
1801,73.37,74.05,74.44,75.21,74.87
1802,74.05,74.44,75.21,74.87,73.64
1803,74.44,75.21,74.87,73.64,74.53
1804,75.21,74.87,73.64,74.53,76.31
1805,74.87,73.64,74.53,76.31,77.49
1806,73.64,74.53,76.31,77.49,78.31
1807,74.53,76.31,77.49,78.31,78.28
1808,76.31,77.49,78.31,78.28,77.68
1809,77.49,78.31,78.28,77.68,75.71
1810,78.31,78.28,77.68,75.71,74.14
1811,78.28,77.68,75.71,74.14,75.35
1812,77.68,75.71,74.14,75.35,77.72
1813,75.71,74.14,75.35,77.72,79.67
1814,74.14,75.35,77.72,79.67,80.97
1815,75.35,77.72,79.67,80.97,80.51
1816,77.72,79.67,80.97,80.51,78.83
1817,79.67,80.97,80.51,78.83,77.16
1818,80.97,80.51,78.83,77.16,75.81
1819,80.51,78.83,77.16,75.81,75.24
1820,78.83,77.16,75.81,75.24,77.13
1821,77.16,75.81,75.24,77.13,79.51
1822,75.81,75.24,77.13,79.51,79.99
1823,75.24,77.13,79.51,79.99,80.63
1824,77.13,79.51,79.99,80.63,80.63
1825,79.51,79.99,80.63,80.63,80.63
1826,79.99,80.63,80.63,80.63,80.63
1827,80.63,80.63,80.63,80.63,80.63
1828,80.63,80.63,80.63,80.63,80.63
1829,80.63,80.63,80.63,80.63,72.02
1830,80.63,80.63,80.63,72.02,76.92
1831,80.63,80.63,72.02,76.92,79.46
1832,80.63,72.02,76.92,79.46,81.89
1833,72.02,76.92,79.46,81.89,82.72
1834,76.92,79.46,81.89,82.72,81.55
1835,79.46,81.89,82.72,81.55,80.4
1836,81.89,82.72,81.55,80.4,81.02
1837,82.72,81.55,80.4,81.02,82.89
1838,81.55,80.4,81.02,82.89,84.04
1839,80.4,81.02,82.89,84.04,83.03
1840,81.02,82.89,84.04,83.03,80.28
1841,82.89,84.04,83.03,80.28,78.23
1842,84.04,83.03,80.28,78.23,78.6
1843,83.03,80.28,78.23,78.6,79.9
1844,80.28,78.23,78.6,79.9,80.13
1845,78.23,78.6,79.9,80.13,80.66
1846,78.6,79.9,80.13,80.66,80.6
1847,79.9,80.13,80.66,80.6,79.58
1848,80.13,80.66,80.6,79.58,75.75
1849,80.66,80.6,79.58,75.75,72.53
1850,80.6,79.58,75.75,72.53,72.71
1851,79.58,75.75,72.53,72.71,74.49
1852,75.75,72.53,72.71,74.49,76.28
1853,72.53,72.71,74.49,76.28,74.43
1854,72.71,74.49,76.28,74.43,70.99
1855,74.49,76.28,74.43,70.99,68.24
1856,76.28,74.43,70.99,68.24,66.74
1857,74.43,70.99,68.24,66.74,66.45
1858,70.99,68.24,66.74,66.45,66.37
1859,68.24,66.74,66.45,66.37,66.74
1860,66.74,66.45,66.37,66.74,69.61
1861,66.45,66.37,66.74,69.61,72.36
1862,66.37,66.74,69.61,72.36,72.89
1863,66.74,69.61,72.36,72.89,72.18
1864,69.61,72.36,72.89,72.18,71.01
1865,72.36,72.89,72.18,71.01,71.13
1866,72.89,72.18,71.01,71.13,70.98
1867,72.18,71.01,71.13,70.98,69.99
1868,71.01,71.13,70.98,69.99,69.56
1869,71.13,70.98,69.99,69.56,69.72
1870,70.98,69.99,69.56,69.72,68.22
1871,69.99,69.56,69.72,68.22,67.18
1872,69.56,69.72,68.22,67.18,69.73
1873,69.72,68.22,67.18,69.73,73.13
1874,68.22,67.18,69.73,73.13,75.71
1875,67.18,69.73,73.13,75.71,79.36
1876,69.73,73.13,75.71,79.36,82.35
1877,73.13,75.71,79.36,82.35,83.36
1878,75.71,79.36,82.35,83.36,84.05
1879,79.36,82.35,83.36,84.05,84.12
1880,82.35,83.36,84.05,84.12,83.59
1881,83.36,84.05,84.12,83.59,82.15
1882,84.05,84.12,83.59,82.15,81.08
1883,84.12,83.59,82.15,81.08,81.19
